Device: cuda
StateTransitionPerturbationModel(
  (loss_fn): SamplesLoss()
  (gene_decoder): LatentToGeneDecoder(
    (decoder): Sequential(
      (0): Linear(in_features=2000, out_features=1024, bias=True)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      (2): GELU(approximate='none')
      (3): Dropout(p=0.1, inplace=False)
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      (6): GELU(approximate='none')
      (7): Dropout(p=0.1, inplace=False)
      (8): Linear(in_features=1024, out_features=512, bias=True)
      (9): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
      (10): GELU(approximate='none')
      (11): Dropout(p=0.1, inplace=False)
      (12): Linear(in_features=512, out_features=2000, bias=True)
      (13): ReLU()
    )
  )
  (pert_encoder): Sequential(
    (0): Linear(in_features=2024, out_features=328, bias=True)
  )
  (basal_encoder): Sequential(
    (0): Linear(in_features=2000, out_features=328, bias=True)
  )
  (transformer_backbone): LlamaBidirectionalModel(
    (embed_tokens): Embedding(32000, 328, padding_idx=0)
    (layers): ModuleList(
      (0-7): 8 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=328, out_features=768, bias=False)
          (k_proj): Linear(in_features=328, out_features=768, bias=False)
          (v_proj): Linear(in_features=328, out_features=768, bias=False)
          (o_proj): Linear(in_features=768, out_features=328, bias=False)
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=328, out_features=3072, bias=False)
          (up_proj): Linear(in_features=328, out_features=3072, bias=False)
          (down_proj): Linear(in_features=3072, out_features=328, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm((328,), eps=1e-06)
        (post_attention_layernorm): LlamaRMSNorm((328,), eps=1e-06)
      )
    )
    (norm): LlamaRMSNorm((328,), eps=1e-06)
    (rotary_emb): NoRoPE()
  )
  (project_out): Sequential(
    (0): Linear(in_features=328, out_features=2000, bias=True)
  )
  (batch_encoder): Embedding(56, 328)
  (relu): ReLU()
)
Model loaded.
Gene index size: 2000, KDs available: 2024
Control cells: (4976, 2000)

Secretory panel:
  Regulators: ['HSPA5', 'ATF4', 'XBP1', 'SEC24A']
  Targets:    ['ARFGEF2', 'MFGE8', 'PDIA3', 'CALR', 'ERO1A']
  Pathway KDs: ['TRAPPC3', 'TRAPPC5', 'SRP54', 'HSPA5']
  Neg ctrl KDs: ['MYC', 'BRCA1', 'CHEK1']

Ribosome panel:
  Regulators: ['RPL10', 'RPS6', 'RPL12', 'RPS8']
  Targets:    ['RPL13', 'RPL14', 'RPS10', 'RPS18', 'RPS27']
  Pathway KDs: ['RPL10', 'RPS6', 'RPL12', 'RPS8']
  Neg ctrl KDs: ['MYC', 'BRCA1', 'CHEK1']

=== Computing SECRETORY panel ===
  [secretory] 1/140 | HSPA5->ARFGEF2 | KD=TRAPPC3 | J=0.022849 | 0.3s
  [secretory] 2/140 | HSPA5->ARFGEF2 | KD=TRAPPC5 | J=0.025011 | 0.0s
  [secretory] 3/140 | HSPA5->ARFGEF2 | KD=SRP54 | J=0.011633 | 0.0s
  [secretory] 4/140 | HSPA5->ARFGEF2 | KD=HSPA5 | J=0.030719 | 0.0s
  [secretory] 5/140 | HSPA5->ARFGEF2 | KD=MYC | J=0.030639 | 0.0s
  [secretory] 6/140 | HSPA5->ARFGEF2 | KD=BRCA1 | J=0.030050 | 0.0s
  [secretory] 7/140 | HSPA5->ARFGEF2 | KD=CHEK1 | J=0.046263 | 0.0s
  [secretory] 8/140 | HSPA5->MFGE8 | KD=TRAPPC3 | J=0.000000 | 0.0s
  [secretory] 9/140 | HSPA5->MFGE8 | KD=TRAPPC5 | J=0.000000 | 0.0s
  [secretory] 10/140 | HSPA5->MFGE8 | KD=SRP54 | J=0.000000 | 0.0s
  [secretory] 11/140 | HSPA5->MFGE8 | KD=HSPA5 | J=0.000000 | 0.0s
  [secretory] 12/140 | HSPA5->MFGE8 | KD=MYC | J=0.000000 | 0.0s
  [secretory] 13/140 | HSPA5->MFGE8 | KD=BRCA1 | J=0.000000 | 0.0s
  [secretory] 14/140 | HSPA5->MFGE8 | KD=CHEK1 | J=0.000000 | 0.0s
  [secretory] 15/140 | HSPA5->PDIA3 | KD=TRAPPC3 | J=0.005084 | 0.0s
  [secretory] 16/140 | HSPA5->PDIA3 | KD=TRAPPC5 | J=0.006738 | 0.0s
  [secretory] 17/140 | HSPA5->PDIA3 | KD=SRP54 | J=-0.009001 | 0.0s
  [secretory] 18/140 | HSPA5->PDIA3 | KD=HSPA5 | J=0.009945 | 0.0s
  [secretory] 19/140 | HSPA5->PDIA3 | KD=MYC | J=0.005538 | 0.0s
  [secretory] 20/140 | HSPA5->PDIA3 | KD=BRCA1 | J=-0.001221 | 0.0s
  [secretory] 21/140 | HSPA5->PDIA3 | KD=CHEK1 | J=0.022134 | 0.0s
  [secretory] 22/140 | HSPA5->CALR | KD=TRAPPC3 | J=0.002171 | 0.0s
  [secretory] 23/140 | HSPA5->CALR | KD=TRAPPC5 | J=0.003472 | 0.0s
  [secretory] 24/140 | HSPA5->CALR | KD=SRP54 | J=-0.010317 | 0.0s
  [secretory] 25/140 | HSPA5->CALR | KD=HSPA5 | J=0.014107 | 0.0s
  [secretory] 26/140 | HSPA5->CALR | KD=MYC | J=0.006731 | 0.0s
  [secretory] 27/140 | HSPA5->CALR | KD=BRCA1 | J=-0.000682 | 0.0s
  [secretory] 28/140 | HSPA5->CALR | KD=CHEK1 | J=0.033741 | 0.0s
  [secretory] 29/140 | HSPA5->ERO1A | KD=TRAPPC3 | J=-0.001030 | 0.0s
  [secretory] 30/140 | HSPA5->ERO1A | KD=TRAPPC5 | J=0.000991 | 0.0s
  [secretory] 31/140 | HSPA5->ERO1A | KD=SRP54 | J=-0.005612 | 0.0s
